[527],4.71
[528],4.608
[529],5.018
[530],5.034
[531],4.467
[532],4.28
[533],4.703
[534],4.269
[535],3.992
[536],3.527
[537],3.534
[538],3.295
[539],3.633
[540],3.097
[541],3.175
[542],2.477
[543],1.983
[544],1.606
[545],1.815
[546],1.513
[547],1.158
[548],1.13
[549],0.349
[550],0.252
[551],-0.274
[552],-1.036
[553],-0.578
[554],-1.551
[555],-1.674
[556],-1.514
[557],-1.834
[558],-2.45
[559],-2.685
[560],-2.895
[561],-2.832
[562],-3.466
[563],-3.928
[564],-3.617
[565],-4.286
[566],-4.575
[567],-4.427
[568],-4.071
[569],-4.706
[570],-4.86
[571],-4.763
[572],-5.107
[573],-4.694
[574],-4.657
[575],-4.504
[576],-4.922
[577],-5.352
[578],-4.666
[579],-4.629
[580],-4.643
[581],-4.693
[582],-4.066
[583],-3.996
[584],-4.649
[585],-3.947
[586],-4.003
[587],-3.513
[588],-3.03
[589],-3.482
[590],-3.27
[591],-3.033
[592],-2.371
[593],-2.601
[594],-1.633
[595],-1.986
[596],-1.795
[597],-0.883
[598],-0.63
[599],-0.849
[600],-0.259
[601],0.246
[602],0.083
[603],1.164
[604],1.386
[605],1.237
[606],1.807
[607],1.669
[608],2.619
[609],2.493
[610],2.988
[611],3.508
[612],3.774
[613],3.571
[614],4.058
[615],4.098
[616],4.463
[617],3.852
[618],4.0
[619],4.576
[620],4.637
[621],4.346
[622],5.141
[623],5.285
[624],5.368
[625],5.054
[626],4.72
[627],5.022
[628],5.355
[629],4.48
[630],4.451
[631],5.039
[632],4.5
[633],3.951
[634],3.779
[635],3.746
[636],4.3
[637],3.274
[638],3.964
[639],3.175
[640],3.141
[641],2.562
[642],2.628
[643],2.617
[644],2.138
[645],1.225
[646],1.673
[647],0.619
[648],1.06
[649],0.462
[650],0.42
[651],-0.657
[652],-0.754
[653],-0.45
[654],-1.187
[655],-1.757
[656],-1.608
[657],-1.662
[658],-2.201
[659],-2.5
[660],-3.261
[661],-2.922
[662],-3.155
[663],-3.688
[664],-4.05
[665],-3.536
[666],-4.306
[667],-4.123
[668],-4.386
[669],-4.111
[670],-4.788
[671],-4.581
[672],-4.706
[673],-5.235
[674],-4.612
[675],-4.769
[676],-5.426
[677],-4.751
[678],-5.017
[679],-4.893
[680],-4.634
[681],-5.132
[682],-4.785
[683],-4.241
[684],-4.773
[685],-4.178
[686],-3.909
[687],-3.852
[688],-3.347
[689],-3.019
[690],-3.127
[691],-2.465
[692],-2.849
[693],-2.499
[694],-1.574
[695],-1.305
[696],-0.882
[697],-0.65
[698],-0.749
[699],-0.288
[700],-0.512
[701],-0.269
[702],0.589
[703],0.512
[704],1.187
[705],1.892
[706],1.925
[707],1.583
[708],2.046
[709],2.786
[710],2.734
[711],2.908
[712],3.167
[713],3.697
[714],3.724
[715],3.718
[716],4.319
[717],4.097
[718],4.857
[719],4.291
[720],5.151
[721],5.183
[722],5.263
[723],5.432
[724],5.041
[725],4.502
[726],5.414
[727],5.157
[728],5.175
[729],4.519
[730],5.083
[731],5.143
[732],4.506
[733],4.268
[734],4.407
[735],3.938
[736],4.105
[737],3.34
[738],3.563
[739],3.384
[740],3.445
[741],2.974
[742],2.033
[743],2.227
[744],2.308
[745],1.701
[746],1.404
[747],0.816
[748],0.725
[749],0.051
[750],-0.321
[751],-0.163
[752],-0.367
[753],-0.571
[754],-0.883
[755],-1.344
[756],-1.543
[757],-1.911
[758],-1.848
[759],-2.345
[760],-3.242
[761],-2.927
[762],-3.487
[763],-3.757
[764],-4.012
[765],-3.993
[766],-4.132
[767],-3.926
[768],-4.509
[769],-4.869
[770],-5.156
[771],-5.004
[772],-4.425
[773],-4.941
[774],-5.447
[775],-4.703
[776],-5.037
[777],-4.983
[778],-4.943
[779],-4.449
[780],-4.924
[781],-4.83
[782],-5.042
[783],-3.965
[784],-4.029
[785],-4.01
[786],-3.842
[787],-3.364
[788],-3.365
[789],-3.685
[790],-2.782
[791],-2.719
[792],-2.188
[793],-1.879
[794],-2.169
[795],-1.609
[796],-1.203
[797],-1.535
[798],-0.61
[799],-0.688
[800],0.099
[801],0.614
[802],0.129
[803],1.069
[804],1.588
[805],1.579
[806],1.681
[807],1.953
[808],2.395
[809],2.577
[810],2.438
[811],3.272
[812],2.994
[813],3.121
[814],3.818
[815],3.574
[816],4.211
[817],4.382
[818],4.598
[819],4.431
[820],4.273
[821],4.918
[822],4.633
[823],4.65
[824],4.851
[825],4.526
[826],4.762
[827],5.111
[828],5.107
[829],4.548
[830],4.571
[831],5.194
[832],4.68
[833],4.086
[834],4.114
[835],4.347
[836],4.142
[837],3.514
[838],3.106
[839],3.091
[840],3.424
[841],2.771
[842],2.059
[843],1.907
[844],2.451
[845],2.088
[846],1.268
[847],0.922
[848],0.33
[849],0.383
[850],-0.01
[851],-0.044
[852],-0.593
[853],-0.6
[854],-1.498
[855],-0.988
[856],-1.468
[857],-1.698
[858],-1.91
[859],-2.243
[860],-2.898
[861],-3.216
[862],-3.133
[863],-3.202
[864],-4.042
[865],-4.347
[866],-4.059
[867],-4.339
[868],-4.782
[869],-4.368
[870],-4.332
[871],-5.251
[872],-5.187
[873],-5.07
[874],-4.501
[875],-5.183
[876],-5.452
[877],-5.273
[878],-5.135
[879],-5.233
[880],-5.198
[881],-4.581
[882],-5.03
[883],-4.926
[884],-4.746
[885],-3.915
[886],-3.487
[887],-4.134
[888],-3.394
[889],-3.202
[890],-3.385
[891],-2.761
[892],-2.553
[893],-1.798
[894],-2.156
[895],-1.244
[896],-1.023
[897],-0.909
[898],-0.621
[899],-0.358
[900],-0.306
[901],-0.202
[902],0.369
[903],1.203
[904],0.744
[905],1.317
[906],1.803
[907],2.241
[908],2.586
[909],2.284
[910],2.936
[911],3.214
[912],3.023
[913],3.124
[914],3.562
[915],3.951
[916],3.651
[917],4.626
[918],4.641
[919],4.695
[920],4.628
[921],5.245
[922],5.366
[923],5.131
[924],4.691
[925],5.335
[926],5.369
[927],5.067
[928],5.053
[929],4.453
[930],4.896
[931],4.929
[932],4.987
[933],4.074
[934],4.648
[935],4.117
[936],3.628
[937],3.576
[938],3.467
[939],3.121
[940],3.102
[941],2.746
[942],3.021
[943],2.005
[944],2.327
[945],1.473
[946],1.103
[947],1.301
[948],0.905
[949],0.04
[950],-0.325
[951],-0.124
[952],-0.95
[953],-0.76
[954],-1.566
[955],-1.036
[956],-2.061
[957],-1.521
[958],-2.33
[959],-2.774
[960],-3.021
[961],-2.863
[962],-3.451
[963],-3.529
[964],-4.112
[965],-4.375
[966],-3.755
[967],-3.847
[968],-4.082
[969],-4.893
[970],-4.788
[971],-4.409
[972],-4.789
[973],-4.888
[974],-5.063
[975],-4.995
[976],-5.401
[977],-4.549
[978],-4.485
[979],-4.802
[980],-4.347
[981],-4.307
[982],-4.158
[983],-4.541
[984],-3.915
[985],-3.742
[986],-3.867
[987],-3.748
[988],-3.41
[989],-3.689
[990],-3.294
[991],-2.628
[992],-2.591
[993],-2.441
[994],-1.799
[995],-1.71
[996],-0.937
[997],-0.846
[998],-1.201
[999],-0.758
